0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
mklt_trsm result is:
 0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
dist is:
 0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
./bin/trsm_d_csr_x86_64_test --data-file=Matrix/r_600_600_17563.mtx --typeA=D --diagA=N --layout=R --check
thread_num : 1
ict_sparse_d_trsm_plain called
trsm_plain, csr , diag, fill:0 , layout:0, diag:0, index2:0
ict_sparse_d_trsm_plain elasped time : 0.000039[sec]
mkl_sparse_d_trsm elasped time : 0.000184[sec]

correct!!!
inf-norm = 0.0000000000000000

ict_trsm result is:
 2.532727
2.110089,1.626286,2.083258,1.868946,5.012468,2.513941,2.721449,0.575311,1.736436,11.520894
9.680820,0.832992,22.318868,6.544962,4.728273,5.841838,2.170608,0.425113,7.471996,0.067826
2.535181,1.162920,3.173697,2.649269,2.594773,182.034287,0.419314,7.781028,1.233620,38.455028
1.823713,1.683874,0.598207,1.856710,1.491085,14.399830,2.040548,2.184567,45.102043,1.781051
4.391014,4.877090,3.815327,1.428415,1.548903,1.889679,2.991993,1.202418,3.643774,1.354281
0.288446,0.539411,103.621112,17.208881,0.839733,0.398777,0.381799,2.615835,0.218098,1.038854
5.154380,3.617340,9.130530,1.455782,5.817041,0.843523,3.496136,7.373336,8.483233,2.266432
0.107540,1.722647,2.943075,9.408534,1.593647,6.435909,28.003955,2.465691,3.464764,2.397511
1.121841,1.098810,6.143760,5.372265,0.730415,3.898791,2.833683,74.489248,2.938229,9.146723
2.514788,1.557541,2.425766,1.343125,8.783692,0.891814,2.994624,2.120651,55.946203,1.375450
3.773032,2.490538,8.776751,0.395001,1.833722,11.202121,1.033395,90.452041,0.887233,38.949559
1.046642,0.961920,0.537442,0.429134,2.319760,1.491932,0.840175,0.390487,2.401032,0.449678
3.239554,4.433742,5.021379,2.506374,2.129799,2.666962,1.128119,3.551952,4.649911,0.826402
3.753783,4.282406,1.029115,0.914096,71.030659,0.575636,3.543236,0.383145,3.313991,1.830210
2.118489,2.826814,95.664596,0.477289,0.526932,6.406421,3.025503,1.454773,16.430254,5.336290
4.203224,0.955862,0.582541,1.565964,0.159431,0.409800,2.303727,1.396697,2.147590,3.410165
4.055307,0.117099,0.518068,2.359494,1.853178,2.826023,0.884871,2.985652,0.222261,2.374512
0.192918,0.021709,2.396331,1.561346,2.962264,0.478691,79.887871,3.012797,2.806176,5.629998
1.306477,1.225388,2.800948,4.450334,0.326633,3.485851,2.329819,0.772540,2.055833,2.791116
14.152892,4.425968,4.185367,0.096616,8.060262,3.198336,5.097623,3.722868,8.773576,2.305921
7.350785,1.923527,8.446797,1.371084,1.420688,0.924618,2.536901,2.504677,0.160277,5.446929
0.592418,1.560948,2.486997,8.727476,5.489253,0.827766,0.995164,0.193749,2.174945,1.039329
7.276398,1.446356,2.528851,1.168058,2.485682,1.508123,415.708458,1.175089,2.801627,9.940923
1.383272,1.075682,13.115350,0.982116,0.010805,0.831898,4.997276,6.599895,0.867676,6.744845
1.966967,2.559962,89.311959,2.108860,0.679817,10.170558,0.174001,380.150358,1.567856,25.994619
2.948182,10.394714,0.487117,6.064677,2.296075,7.402677,4.244511,2.708107,0.404471,3.188066
1.858688,2.003944,2.533400,1.229538,0.326604,0.650226,2.523488,1.767867,3.487879,0.949062
0.740596,2.117022,1.941725,1.355698,2.623559,10.477111,5.460697,0.955702,2.525534,1.981735
0.009650,2.839219,11.008388,0.753234,1.113938,3.161158,2.636294,1.630110,9.117919,0.347601
2.657286,0.862391,4.438751,2.622304,2.423230,1.946590,0.782120,3.514750,1.656257,1.035386
2.637856,2.850218,14.680210,3.353082,1.853811,0.959622,1.230470,2.377640,33.896591,1.557272
2.355902,1.287004,3.264576,0.462075,5.059331,1.512561,0.717855,1.246608,1.093736,3.099790
2.179430,0.855541,1.030179,73.882991,1.785186,1.477159,0.801821,0.989731,2.917721,3.239700
5.395217,5.151374,8.216566,2.837321,1.077043,0.960861,1.912738,18.112080,0.944849,0.421288
0.218933,0.802649,2.648755,0.864654,11.612533,0.873043,0.227010,1.955398,2.571705,1.659103
0.542953,3.366311,12.688684,2.384852,0.776900,6.900826,2.099770,3.406780,0.455659,4.750857
0.985687,11.616800,1.409499,7.645133,1.323741,8.031008,1.443782,10.855153,2.718219,4.148323
0.302592,0.901259,0.015421,4.036683,2.057863,0.781982,1.557648,3.115401,7.662652,0.112502
3.466320,11.882998,5.335462,1.112258,1.648900,2.581740,0.295754,1.166230,0.786103,1.102540
3.241379,1.928854,0.381590,0.106745,0.118341,5.006597,10.645205,1.757538,2.429667,0.602212
5.353374,4.388734,3.450247,1.291121,1.110561,10.180516,2.641617,1.192945,0.551878,1.416246
1.562424,1.415411,44.032218,0.498016,6.540361,0.232904,0.324814,2.078432,0.439155,1.653333
1.033734,9.285631,1.379381,5.645224,12.270990,2.121496,5.267807,4.548109,0.648194,0.764355
2.270845,3.766625,1.783916,0.620908,1.739375,0.672221,23.385467,0.236751,3.475931,2.342787
1.825957,6.553138,1.479423,0.774509,0.868456,0.580314,1.850116,1.752570,0.451763,5.858132
0.152810,6.271996,2.078746,0.997257,5.951900,1.019679,1.386631,1.982542,2.296990,27.931041
7.015076,2.871059,1.635411,7.677730,0.025086,1.676976,2.228430,2.328906,2.284694,7.124365
4.029049,2.065647,6.955422,2.163584,8.178090,1.482777,0.122420,0.218136,1.684249,1.687562
1.602734,275.059362,3.305244,0.016070,0.018489,1.032290,0.803713,2.363305,11.544667,0.802314
1.130800,3.517576,1.874774,1.326191,1.143837,4.250278,0.600027,1.030134,1.062654,9.036828
2.998609,12.346652,0.715631,1.200335,1.590720,2.483101,1.267777,3.476581,6.598578,0.687838
2.862196,20.049189,2.733607,0.997742,5.665102,6.250236,2.745876,1.924717,1.390425,1.798095
6.689293,4.078941,5.877830,7.431349,2.653231,1.938187,2.330096,23.873814,1.650568,0.876961
4.865743,2.274130,0.447736,2.033127,24.302203,2.756171,2.754626,0.882554,20.883150,1.560457
2.107815,1.525509,0.361792,3.918914,0.094570,92.731408,1.738729,5.956696,1.196258,0.499391
92.846176,6.432430,0.106591,13.462579,1.952665,3.601388,1.160641,6.296222,1.971370,0.665598
1.261208,0.052305,9.192416,2.936032,3.612873,5.126492,36.741716,1.023913,12.280679,1.416246
0.212946,1.654340,1.514025,0.860304,6.266225,2.592974,3.467850,2.215496,1.209012,2.227814
14.502505,2.454619,3.435624,65.833355,1.709794,0.704939,2.814370,0.648053,0.962695,2.373047
2.227392,2.775828,4.133609,0.639511,32.752162,1.699771,1.911274,34.608278,0.605755,
mklt_trsm result is:
 2.532727
2.110089,1.626286,2.083258,1.868946,5.012468,2.513941,2.721449,0.575311,1.736436,11.520894
9.680820,0.832992,22.318868,6.544962,4.728273,5.841838,2.170608,0.425113,7.471996,0.067826
2.535181,1.162920,3.173697,2.649269,2.594773,182.034287,0.419314,7.781028,1.233620,38.455028
1.823713,1.683874,0.598207,1.856710,1.491085,14.399830,2.040548,2.184567,45.102043,1.781051
4.391014,4.877090,3.815327,1.428415,1.548903,1.889679,2.991993,1.202418,3.643774,1.354281
0.288446,0.539411,103.621112,17.208881,0.839733,0.398777,0.381799,2.615835,0.218098,1.038854
5.154380,3.617340,9.130530,1.455782,5.817041,0.843523,3.496136,7.373336,8.483233,2.266432
0.107540,1.722647,2.943075,9.408534,1.593647,6.435909,28.003955,2.465691,3.464764,2.397511
1.121841,1.098810,6.143760,5.372265,0.730415,3.898791,2.833683,74.489248,2.938229,9.146723
2.514788,1.557541,2.425766,1.343125,8.783692,0.891814,2.994624,2.120651,55.946203,1.375450
3.773032,2.490538,8.776751,0.395001,1.833722,11.202121,1.033395,90.452041,0.887233,38.949559
1.046642,0.961920,0.537442,0.429134,2.319760,1.491932,0.840175,0.390487,2.401032,0.449678
3.239554,4.433742,5.021379,2.506374,2.129799,2.666962,1.128119,3.551952,4.649911,0.826402
3.753783,4.282406,1.029115,0.914096,71.030659,0.575636,3.543236,0.383145,3.313991,1.830210
2.118489,2.826814,95.664596,0.477289,0.526932,6.406421,3.025503,1.454773,16.430254,5.336290
4.203224,0.955862,0.582541,1.565964,0.159431,0.409800,2.303727,1.396697,2.147590,3.410165
4.055307,0.117099,0.518068,2.359494,1.853178,2.826023,0.884871,2.985652,0.222261,2.374512
0.192918,0.021709,2.396331,1.561346,2.962264,0.478691,79.887871,3.012797,2.806176,5.629998
1.306477,1.225388,2.800948,4.450334,0.326633,3.485851,2.329819,0.772540,2.055833,2.791116
14.152892,4.425968,4.185367,0.096616,8.060262,3.198336,5.097623,3.722868,8.773576,2.305921
7.350785,1.923527,8.446797,1.371084,1.420688,0.924618,2.536901,2.504677,0.160277,5.446929
0.592418,1.560948,2.486997,8.727476,5.489253,0.827766,0.995164,0.193749,2.174945,1.039329
7.276398,1.446356,2.528851,1.168058,2.485682,1.508123,415.708458,1.175089,2.801627,9.940923
1.383272,1.075682,13.115350,0.982116,0.010805,0.831898,4.997276,6.599895,0.867676,6.744845
1.966967,2.559962,89.311959,2.108860,0.679817,10.170558,0.174001,380.150358,1.567856,25.994619
2.948182,10.394714,0.487117,6.064677,2.296075,7.402677,4.244511,2.708107,0.404471,3.188066
1.858688,2.003944,2.533400,1.229538,0.326604,0.650226,2.523488,1.767867,3.487879,0.949062
0.740596,2.117022,1.941725,1.355698,2.623559,10.477111,5.460697,0.955702,2.525534,1.981735
0.009650,2.839219,11.008388,0.753234,1.113938,3.161158,2.636294,1.630110,9.117919,0.347601
2.657286,0.862391,4.438751,2.622304,2.423230,1.946590,0.782120,3.514750,1.656257,1.035386
